problem_id,backend_name,calibration_snapshot_id,calibration_age_seconds,n_spins,p_layers,j1,j2,h,source_circuit_depth,transpiled_circuit_depth,two_qubit_gate_count,swap_count,layout_distance_score,shots,queue_delay_seconds,session_duration_seconds,energy_error_vs_exact,energy_error_vs_ideal_qaoa,magnetization_error,correlation_error,structure_factor_error,phase_label_changed,sample_variance,confidence_interval_width,mitigation_shift,mitigation_instability,runtime_seconds,quantum_decision,rejection_reason,bernoulli_valid_ratio_ci_width,experiment,ideal_energy,ideal_magnetization,ideal_nn_correlation,ideal_nnn_correlation,ideal_phase_label,initial_layout_policy,mitigation_policy,noise_scale,observed_energy,observed_magnetization,observed_nn_correlation,observed_nnn_correlation,observed_phase_label,routing_inflation,routing_method,session_policy,topology_model,transpiler_optimization_level,trust_accepted,trust_decision,trust_reason,trust_warnings,valid_ratio
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,378,96,0,1.8,2048,0.0,1.0,4.7490234375,2.272932492252926,0.03059895833333333,0.3577334635205328,,True,7.300292015075684,0.23404060230142704,,,0.07107901573181152,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.2509765625,-0.03059895833333333,-0.03571428571428571,-0.00048828125,invalid_sector_dominated,21.0,sabre,single_session,star,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3359375
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,655,247,0,1.8,2048,0.0,1.0,5.029296875,2.553205929752926,0.015950520833333332,0.4012602492348185,,True,7.993282318115234,0.24489711389297417,,,0.14309406280517578,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,0.029296875,-0.015950520833333332,0.007812499999999998,-0.0126953125,invalid_sector_dominated,36.388888888888886,basic,single_session,star,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3251953125
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,378,96,0,1.8,2048,0.0,1.0,4.689453125,2.213362179752926,0.01953125,0.3552223028062471,,True,7.180904388427734,0.23211898509045278,,,0.07017683982849121,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.310546875,-0.01953125,-0.038225446428571425,-0.021484375,invalid_sector_dominated,21.0,sabre,single_session,star,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3564453125
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,1261,280,0,1.8,2048,0.0,1.0,5.0751953125,2.599104367252926,0.0017903645833333322,0.4008417224491042,,True,8.385947227478027,0.2508402086810866,,,0.17863798141479492,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,0.0751953125,-0.0017903645833333322,0.007393973214285717,0.01171875,invalid_sector_dominated,70.05555555555556,basic,single_session,star,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.32275390625
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,968,133,0,1.8,2048,0.0,1.0,4.9345703125,2.458479367252926,0.014973958333333332,0.38647230280624706,,True,8.064078330993652,0.24597924247228006,,,0.10649895668029785,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.0654296875,-0.014973958333333332,-0.0069754464285714255,-0.00830078125,invalid_sector_dominated,53.77777777777778,sabre,single_session,star,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.32421875
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,1075,280,0,1.8,2048,0.0,1.0,4.93896484375,2.462873898502926,0.018554687499999997,0.38493770459196136,,True,7.823911428451538,0.24228864075024328,,,0.16026020050048828,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.06103515625,-0.018554687499999997,-0.008510044642857139,-0.000732421875,invalid_sector_dominated,59.72222222222222,basic,single_session,star,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.32177734375
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,541,127,0,1.8,2048,0.0,1.0,4.83447265625,2.358381711002926,0.021321614583333336,0.3694522135205328,,True,7.694768667221069,0.2402806924333353,,,0.08116412162780762,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.16552734375,-0.021321614583333336,-0.023995535714285712,0.001220703125,invalid_sector_dominated,30.055555555555557,sabre,single_session,star,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.31005859375
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,679,250,0,1.8,2048,0.0,1.0,5.0234375,2.547346554752926,0.029134114583333336,0.39916761530624706,,True,7.73773193359375,0.24095055491582834,,,0.144561767578125,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,0.0234375,-0.029134114583333336,0.005719866071428572,-0.00830078125,invalid_sector_dominated,37.72222222222222,basic,single_session,star,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.30615234375
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,384,97,0,1.8,2048,0.0,1.0,4.779296875,2.303205929752926,0.033854166666666664,0.36917319566338996,,True,7.101680755615234,0.23083500258729298,,,0.07061576843261719,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.220703125,-0.033854166666666664,-0.024274553571428572,-0.025390625,invalid_sector_dominated,21.333333333333332,sabre,single_session,star,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.34228515625
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,679,250,0,1.8,2048,0.0,1.0,4.95849609375,2.482405148502926,0.005859375000000005,0.39135511530624706,,True,7.975328207015991,0.24462192144872638,,,0.14766263961791992,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.04150390625,-0.005859375000000005,-0.00209263392857143,-0.013427734375,invalid_sector_dominated,37.72222222222222,basic,single_session,star,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.322265625
frustrated_n6_j2_05_p2_seed314,generic_star,d4be18513bc986eb9b912119c3a24f4fe69b2a6ccc3a25f2afddf795030b4be9,120.0,6,2,1.0,0.5,0.0,18,391,99,0,1.8,2048,0.0,1.0,4.94091796875,2.464827023502926,0.021809895833333332,0.3871698474491042,,True,7.324146032333374,0.23442265931187486,,,0.0731201171875,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.05908203125,-0.021809895833333332,-0.006277901785714286,-0.007568359375,invalid_sector_dominated,21.72222222222222,sabre,single_session,star,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.33251953125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1489,367,0,2.2,2048,0.0,1.0,5.080078125,2.603987179752926,0.028971354166666668,0.4071196242348185,,True,7.868587493896484,0.24297941381965277,,,0.23192906379699707,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,0.080078125,-0.028971354166666668,0.013671874999999998,-0.0078125,invalid_sector_dominated,82.72222222222223,basic,single_session,forked_heavy_hex,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.31005859375
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1094,229,0,2.2,2048,0.0,1.0,5.029296875,2.553205929752926,0.01806640625,0.3969354724491042,,True,8.476680755615234,0.25219356711557006,,,0.15021705627441406,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,0.029296875,-0.01806640625,0.0034877232142857175,0.00244140625,invalid_sector_dominated,60.77777777777778,sabre,single_session,forked_heavy_hex,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.31689453125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,961,367,0,2.2,2048,0.0,1.0,4.974609375,2.498518429752926,0.0146484375,0.3909365885205328,,True,8.14193344116211,0.24716380064790933,,,0.1920790672302246,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,-0.025390625,-0.0146484375,-0.002511160714285714,-0.00390625,invalid_sector_dominated,53.388888888888886,basic,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.32177734375
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,618,199,0,2.2,2048,0.0,1.0,4.97412109375,2.498030148502926,0.022786458333333336,0.39079707959196136,,True,7.876771688461304,0.24310574360756312,,,0.11463809013366699,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,-0.02587890625,-0.022786458333333336,-0.0026506696428571456,-0.003662109375,invalid_sector_dominated,34.333333333333336,sabre,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.32666015625
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,837,343,0,2.2,2048,0.0,1.0,5.0322265625,2.556135617252926,0.017089843749999997,0.39330824030624706,,True,8.351500511169434,0.2503244939530851,,,0.18917298316955566,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,0.0322265625,-0.017089843749999997,-0.00013950892857142938,0.0166015625,invalid_sector_dominated,46.5,basic,single_session,forked_heavy_hex,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3056640625
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,479,161,0,2.2,2048,0.0,1.0,4.9365234375,2.460432492252926,0.01790364583333333,0.38647230280624706,,True,7.992064476013184,0.24487845714065257,,,0.10019373893737793,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,-0.0634765625,-0.01790364583333333,-0.0069754464285714255,-0.00732421875,invalid_sector_dominated,26.61111111111111,sabre,single_session,forked_heavy_hex,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.32421875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,837,343,0,2.2,2048,0.0,1.0,5.0107421875,2.534651242252926,0.022298177083333336,0.3910760974491042,,True,8.094611167907715,0.24644447532701474,,,0.18447017669677734,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,0.0107421875,-0.022298177083333336,-0.002371651785714287,0.013671875,invalid_sector_dominated,46.5,basic,single_session,forked_heavy_hex,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.31591796875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,493,165,0,2.2,2048,0.0,1.0,5.05859375,2.582502804752926,0.02685546875,0.3969354724491042,,True,8.519027709960938,0.2528227240306944,,,0.10165619850158691,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,identity,none,1.0,0.05859375,-0.02685546875,0.003487723214285713,0.01708984375,invalid_sector_dominated,27.38888888888889,sabre,single_session,forked_heavy_hex,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.326171875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1294,373,0,2.2,2048,0.0,1.0,4.9921875,2.516096554752926,0.047200520833333336,0.39261069566338996,,True,8.73626708984375,0.2560259830729762,,,0.21505188941955566,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.0078125,-0.047200520833333336,-0.0008370535714285728,-0.0009765625,invalid_sector_dominated,71.88888888888889,basic,single_session,forked_heavy_hex,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.33349609375
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1015,208,0,2.2,2048,0.0,1.0,4.87060546875,2.394514523502926,0.007161458333333336,0.37656716887767566,,True,7.713237524032593,0.24056887848910766,,,0.1376631259918213,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.12939453125,-0.007161458333333336,-0.016880580357142856,-0.005615234375,invalid_sector_dominated,56.388888888888886,sabre,single_session,forked_heavy_hex,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.33251953125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1109,373,0,2.2,2048,0.0,1.0,4.96875,2.492659054752926,0.03857421875,0.39023904387767566,,True,7.7490234375,0.24112629777668834,,,0.19700908660888672,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.03125,-0.03857421875,-0.0032087053571428544,-0.00439453125,invalid_sector_dominated,61.611111111111114,basic,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.328125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,642,178,0,2.2,2048,0.0,1.0,4.9677734375,2.491682492252926,0.0341796875,0.3909365885205328,,True,8.215758323669434,0.2482818190530314,,,0.10876321792602539,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.0322265625,-0.0341796875,-0.002511160714285715,-0.00732421875,invalid_sector_dominated,35.666666666666664,sabre,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.322265625
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,867,341,0,2.2,2048,0.0,1.0,4.9921875,2.516096554752926,0.028483072916666664,0.39665645459196136,,True,7.40814208984375,0.23576305079010765,,,0.18474602699279785,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.0078125,-0.028483072916666664,0.0032087053571428596,-0.01513671875,invalid_sector_dominated,48.166666666666664,basic,single_session,forked_heavy_hex,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.2939453125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,430,128,0,2.2,2048,0.0,1.0,4.88232421875,2.406233273502926,0.019368489583333336,0.3842401599491042,,True,7.346015691757202,0.23477238761663552,,,0.08820486068725586,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.11767578125,-0.019368489583333336,-0.009207589285714284,-0.026611328125,invalid_sector_dominated,23.88888888888889,sabre,single_session,forked_heavy_hex,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3388671875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,867,341,0,2.2,2048,0.0,1.0,4.9970703125,2.520979367252926,0.03466796875,0.38968100816338996,,True,8.368155479431152,0.2505739742702878,,,0.1826317310333252,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.0029296875,-0.03466796875,-0.00376674107142857,0.01171875,invalid_sector_dominated,48.166666666666664,basic,single_session,forked_heavy_hex,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.2998046875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,445,132,0,2.2,2048,0.0,1.0,4.9033203125,2.427229367252926,0.013997395833333332,0.3803339099491042,,True,7.772879600524902,0.24149717856051323,,,0.08975887298583984,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,reversed,none,1.0,-0.0966796875,-0.013997395833333332,-0.013113839285714284,-0.00244140625,invalid_sector_dominated,24.72222222222222,sabre,single_session,forked_heavy_hex,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.33935546875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1443,358,0,1.4,2048,0.0,1.0,4.96923828125,2.493147336002926,0.016438802083333332,0.38591426709196136,,True,8.054229497909546,0.2458289866990924,,,0.2233717441558838,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.03076171875,-0.016438802083333332,-0.007533482142857143,0.010986328125,invalid_sector_dominated,80.16666666666667,basic,single_session,forked_heavy_hex,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3134765625
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,1139,220,0,1.4,2048,0.0,1.0,5.0302734375,2.554182492252926,0.019694010416666664,0.39609841887767566,,True,8.054747581481934,0.2458368929744001,,,0.15434503555297852,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,0.0302734375,-0.019694010416666664,0.0026506696428571417,0.005859375,invalid_sector_dominated,63.27777777777778,sabre,single_session,forked_heavy_hex,0,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.2998046875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,930,358,0,1.4,2048,0.0,1.0,5.00341796875,2.527327023502926,0.02669270833333333,0.39665645459196136,,True,7.741687536239624,0.24101213516200368,,,0.18961596488952637,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,0.00341796875,-0.02669270833333333,0.003208705357142856,-0.009521484375,invalid_sector_dominated,51.666666666666664,basic,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3232421875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,587,190,0,1.4,2048,0.0,1.0,4.95068359375,2.474592648502926,0.012695312499999998,0.38828591887767566,,True,7.846688985824585,0.24264106885843767,,,0.11018610000610352,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.04931640625,-0.012695312499999998,-0.005161830357142854,-0.006591796875,invalid_sector_dominated,32.611111111111114,sabre,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.33154296875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,801,330,0,1.4,2048,0.0,1.0,4.96728515625,2.491194211002926,0.031901041666666664,0.3891229724491042,,True,8.141996145248413,0.24716475239668984,,,0.1792161464691162,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.03271484375,-0.031901041666666664,-0.0043247767857142825,-0.001220703125,invalid_sector_dominated,44.5,basic,single_session,forked_heavy_hex,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.328125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,465,156,0,1.4,2048,0.0,1.0,4.87890625,2.402815304752926,0.03466796875,0.37796225816338996,,True,7.4970550537109375,0.2371736519933757,,,0.0980679988861084,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.12109375,-0.03466796875,-0.01548549107142857,-0.00634765625,invalid_sector_dominated,25.833333333333332,sabre,single_session,forked_heavy_hex,2,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3408203125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,801,330,0,1.4,2048,0.0,1.0,5.0380859375,2.561994992252926,0.013346354166666668,0.39651694566338996,,True,7.983901023864746,0.24475336028272454,,,0.18146586418151855,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,0.0380859375,-0.013346354166666668,0.0030691964285714263,0.00830078125,invalid_sector_dominated,44.5,basic,single_session,forked_heavy_hex,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3125
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,120.0,6,2,1.0,0.5,0.0,18,465,156,0,1.4,2048,0.0,1.0,4.91259765625,2.436506711002926,0.031901041666666664,0.3832635974491042,,True,8.150075674057007,0.24728735621116776,,,0.09979009628295898,run_quantum,,,routing,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,-0.08740234375,-0.031901041666666664,-0.010184151785714286,-0.008056640625,invalid_sector_dominated,25.833333333333332,sabre,single_session,forked_heavy_hex,3,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.34326171875
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,03920c0302b787f88cf4f79a27adefae28956179ba77490a555a5b0b9e13aee8,0.0,6,2,1.0,0.5,0.0,18,587,190,0,1.4,2048,0.0,1.0,5.02490234375,2.548811398502926,0.013834635416666668,0.39707498137767566,,True,8.381704092025757,0.2507767403797265,,,0.11007928848266602,run_quantum,,,calibration_age,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.0,0.02490234375,-0.013834635416666668,0.003627232142857142,-0.000244140625,invalid_sector_dominated,32.611111111111114,sabre,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.3291015625
frustrated_n6_j2_05_p2_seed314,generic_forked_heavy_hex,2b45698c117e70961f48d131e41680c8c3d661c9eef79c6d5e32c8f68b60549a,300.0,6,2,1.0,0.5,0.0,18,587,190,0,1.4,2048,0.0,1.0,5.0400390625,2.563948117252926,0.012858072916666671,0.3988885974491042,,True,8.503279685974121,0.25258893561243845,,,0.10766077041625977,run_quantum,,,calibration_age,-2.523909054752926,2.1612332432727255e-32,-0.3934477492348185,0.11511259494540174,nearest_neighbor_antiferromagnetic,scattered,none,1.1666666666666667,0.0400390625,-0.012858072916666671,0.005440848214285714,0.0009765625,invalid_sector_dominated,32.611111111111114,sabre,single_session,forked_heavy_hex,1,False,reject_routing_deformed,runtime.reject.routing_deformed,,0.31591796875
